Launching lib/main.dart on sdk gphone64 arm64 in debug mode...
Running Gradle task 'assembleDebug'...                             49.2s
I/ImeTracker( 2345): com.example.incognito_chat:aeb7507a: onShown
D/EGL_emulation( 2345): app_time_stats: avg=974.94ms min=653.54ms max=1296.35ms count=2
I/OpenGLRenderer( 2345): Davey! duration=1349ms; Flags=0, FrameTimelineVsyncId=108713, IntendedVsync=523756402693, Vsync=524873069315, InputEventId=0, HandleInputStart=524908524208, AnimationStart=524908530916, PerformTraversalsStart=524998472666, DrawStart=525022022999, FrameDeadline=523839736023, FrameInterval=524885529833, FrameStartTime=16666666, SyncQueued=525056811708, SyncStart=525057143583, IssueDrawCommandsStart=525060438375, SwapBuffers=525080811541, FrameCompleted=525106147583, DequeueBufferDuration=22166, QueueBufferDuration=6230042, GpuCompleted=525106000500, SwapBuffersCompleted=525106147583, DisplayPresentTime=0, CommandSubmissionCompleted=525080811541, 
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=937.80ms min=176.09ms max=1699.52ms count=2
I/Choreographer( 2345): Skipped 56 frames!  The application may be doing too much work on its main thread.
W/InputMethodManager( 2345): Timeout waiting for IME to handle input event after 2500 ms: com.google.android.inputmethod.latin/com.android.inputmethod.latin.LatinIME
I/.incognito_chat( 2345): Thread[3,tid=2373,WaitingInMainSignalCatcherLoop,Thread*=0xb4000074734a5200,peer=0x13000200,"Signal Catcher"]: reacting to signal 3
I/.incognito_chat( 2345): 
I/.incognito_chat( 2345): Wrote stack traces to tombstoned
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=2158.97ms min=521.58ms max=3796.36ms count=2
E/FrameTracker( 2345): force finish cuj, time out: J<IME_INSETS_ANIMATION::0@1@com.example.incognito_chat>
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=48760.16ms min=359.75ms max=97160.58ms count=2
W/WindowOnBackDispatcher( 2345): sendCancelIfRunning: isInProgress=falsecallback=ImeCallback=ImeOnBackInvokedCallback@169616423 Callback=android.window.IOnBackInvokedCallback$Stub$Proxy@278b222
I/.incognito_chat( 2345): Thread[3,tid=2373,WaitingInMainSignalCatcherLoop,Thread*=0xb4000074734a5200,peer=0x13000200,"Signal Catcher"]: reacting to signal 3
I/.incognito_chat( 2345): 
I/.incognito_chat( 2345): Wrote stack traces to tombstoned
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=60459.08ms min=60459.08ms max=60459.08ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=5418.29ms min=5418.29ms max=5418.29ms count=1
I/Choreographer( 2345): Skipped 1736 frames!  The application may be doing too much work on its main thread.
I/ImeTracker( 2345): com.example.incognito_chat:d6728f3a: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:d6728f3a: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=773.46ms min=340.58ms max=1206.34ms count=2
I/ImeTracker( 2345): com.example.incognito_chat:f115fc8f: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:f115fc8f: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=2715.39ms min=2715.39ms max=2715.39ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1088.66ms min=1088.66ms max=1088.66ms count=1
I/ImeTracker( 2345): com.example.incognito_chat:f20511c1: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:f20511c1: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
I/ImeTracker( 2345): com.example.incognito_chat:54664744: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:54664744: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
I/ImeTracker( 2345): com.example.incognito_chat:38806068: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:38806068: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
D/EGL_emulation( 2345): app_time_stats: avg=1132.93ms min=1132.93ms max=1132.93ms count=1
I/ImeTracker( 2345): com.example.incognito_chat:1afb2ae: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:1afb2ae: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
E/libEGL  ( 2345): called unimplemented OpenGL ES API
I/ImeTracker( 2345): com.example.incognito_chat:c3c913ae: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:c3c913ae: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
I/ImeTracker( 2345): com.example.incognito_chat:c26666ad: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:c26666ad: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
I/ImeTracker( 2345): com.example.incognito_chat:f0d6926a: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:f0d6926a: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
I/ImeTracker( 2345): com.example.incognito_chat:2ca7c68d: onRequestShow at ORIGIN_CLIENT_SHOW_SOFT_INPUT reason SHOW_SOFT_INPUT
I/ImeTracker( 2345): com.example.incognito_chat:2ca7c68d: onFailed at PHASE_CLIENT_VIEW_SERVED
W/InputMethodManager( 2345): Ignoring showSoftInput() as view=io.flutter.embedding.android.FlutterView{82a5bd4 VFE...... .F...... 0,0-1080,2220 #1 aid=1073741824} is not served.
I/AssistStructure( 2345): Flattened final assist data: 484 bytes, containing 1 windows, 3 views
D/EGL_emulation( 2345): app_time_stats: avg=418.07ms min=272.04ms max=702.61ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=330.55ms min=109.68ms max=510.89ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1964.39ms min=398.57ms max=3530.20ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=332.01ms min=75.47ms max=735.43ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=509.11ms min=507.60ms max=510.62ms count=2
D/EGL_emulation( 2345): app_time_stats: avg=513.34ms min=470.42ms max=556.26ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=656.12ms min=369.83ms max=942.42ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=373.29ms min=36.55ms max=879.81ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=3582.33ms min=3582.33ms max=3582.33ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=3324.74ms min=3324.74ms max=3324.74ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=2742.92ms min=2742.92ms max=2742.92ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1428.51ms min=1428.51ms max=1428.51ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=372.15ms min=178.01ms max=618.23ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=515.10ms min=354.60ms max=687.08ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=429.17ms min=295.16ms max=647.47ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=536.39ms min=415.98ms max=656.80ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=498.36ms min=429.32ms max=597.13ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=657.10ms min=388.96ms max=925.24ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1256.36ms min=287.02ms max=2225.71ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=343.03ms min=83.52ms max=643.35ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=503.49ms min=333.42ms max=673.55ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=906.56ms min=904.70ms max=908.42ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=375.15ms min=37.34ms max=646.00ms count=4
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=2174.91ms min=2174.91ms max=2174.91ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=334.69ms min=87.76ms max=742.14ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=550.11ms min=222.40ms max=731.78ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=712.56ms min=421.50ms max=1261.24ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=515.19ms min=73.23ms max=957.16ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=445.11ms min=296.18ms max=528.10ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=980.42ms min=335.19ms max=1625.66ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1280.15ms min=1280.15ms max=1280.15ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=340.64ms min=22.78ms max=912.10ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=511.65ms min=37.53ms max=985.78ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=621.05ms min=42.43ms max=1199.66ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=570.07ms min=98.86ms max=1041.29ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=357.28ms min=39.25ms max=830.19ms count=4
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=656.78ms min=322.52ms max=991.05ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=403.62ms min=27.42ms max=600.78ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=513.24ms min=94.76ms max=762.22ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1058.08ms min=1058.08ms max=1058.08ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=357.97ms min=280.76ms max=460.93ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1055.51ms min=1055.51ms max=1055.51ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=586.24ms min=29.79ms max=1373.58ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=281.26ms min=84.53ms max=592.90ms count=4
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=629.82ms min=581.76ms max=677.89ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=416.22ms min=45.36ms max=799.38ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1696.87ms min=1696.87ms max=1696.87ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=1387.33ms min=1387.33ms max=1387.33ms count=1
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=367.50ms min=31.01ms max=510.75ms count=4
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=567.01ms min=434.74ms max=699.27ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=428.83ms min=356.26ms max=558.34ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=517.18ms min=391.07ms max=643.28ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=499.27ms min=319.79ms max=678.75ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=513.94ms min=443.28ms max=584.60ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=521.92ms min=46.03ms max=997.80ms count=2
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=454.82ms min=396.43ms max=498.44ms count=3
I/flutter ( 2345): 📤 Enviando mensaje: hhhhhjghjgjj a 4f9f1992-6ab4-4c50-b54c-5b63ca27005e
I/Choreographer( 2345): Skipped 110 frames!  The application may be doing too much work on its main thread.
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=4533.59ms min=4533.59ms max=4533.59ms count=1
I/ImeTracker( 2345): com.example.incognito_chat:bc247d06: onRequestHide at ORIGIN_CLIENT_HIDE_SOFT_INPUT reason HIDE_SOFT_INPUT
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=886.99ms min=15.85ms max=2392.97ms count=3
E/libEGL  ( 2345): called unimplemented OpenGL ES API
D/EGL_emulation( 2345): app_time_stats: avg=213.16ms min=18.74ms max=1578.76ms count=9
I/Choreographer( 2345): Skipped 31 frames!  The application may be doing too much work on its main thread.
E/libEGL  ( 2345): called unimplemented OpenGL ES API
